36
8, 3, 3.3488391394909840, 1.7324930742501836, 0.2786617079173966, -5.913915821483542, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
8, 2, 2.3413450839307988, 1.3347024255241600, 0.2874214635470378, -7.025692087040724, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
8, 1, 2.1967885459496812, 1.3102417294196493, 0.2328759572272054, -9.413277407066076, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
8, 0, 2.0560272052372297, 1.2474521564764798, 0.2021302608547417, -11.12878141372836, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
7, 3, 3.0140708789479302, 1.0558083585901956, 0.2912547401628703, -4.188325334829401, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
7, 2, 2.0557721706166898, 0.9816488896389315, 0.2781296092096104, -7.660951472874153, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
7, 1, 1.6856719020858952, 0.9098514310860761, 0.2471612253296976, -5.381792845482828, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
7, 0, 1.1974697914282391, 1.0259239664131716, 0.2469217718617915, -1.571553130816675, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
6, 3, 2.8067985101261868, 0.7571719041793288, 0.2544759580897334, -1.346377918842720, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
6, 2, 1.8803008600412510, 0.5485480462765453, 0.2549212612905820, -5.210083069247908, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
6, 1, 1.5397607203931640, 0.6705388460215673, 0.2146626340522712, -4.918792957430405, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
6, 0, 1.1921610071482758, 0.7845669743878947, 0.2055191029830535, -3.273257131530755, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
5, 3, 2.8985460611550069, 0.5576160565501922, 0.2407997250794080, -4.300255992483969, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
5, 2, 1.8235131499216723, 0.4371623010284950, 0.2287845076228133, -4.778469718626660, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
5, 1, 1.3707857834095711, 0.6495178708293670, 0.1793832475714323, -2.739453978746845, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
5, 0, 1.1336626995256445, 0.5939616202661950, 0.1773581098514648, -1.872548256908551, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
4, 3, 2.8069010311123197, 0.4217607218298323, 0.2215030556441735, -2.603027340694766, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
4, 2, 1.5017396062298953, 0.4659320721950215, 0.2276507094041855, -1.107668874703393, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
4, 1, 1.1062988041899959, 0.5155575077995520, 0.1566171126046455, -1.368721406718251, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
4, 0, 0.9130493294985016, 0.5415767501166944, 0.1525550229923633, -1.824887241518425, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
3, 3, 2.7580258389658274, 0.2977339664390099, 0.2078639837480889, -2.115378622078396, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
3, 2, 1.4784731954739385, 0.3661720359097196, 0.2074517720434123, -0.854782742970436, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
3, 1, 1.0073115143682334, 0.4482739211013800, 0.1564640905621605, -1.296664461570430, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
3, 0, 0.7520349311467583, 0.4772859063152199, 0.1582616683926895, -0.097454312374843, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
2, 3, 2.7945562943889737, 0.1676342655681447, 0.1983106944659131, -2.591542405963608, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
2, 2, 1.5321703846100636, 0.2305369819498203, 0.1986959780369755, -1.556195226940837, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
2, 1, 0.8737821758206603, 0.3649455338648141, 0.1630949408076676, 0.9584699602895483, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
2, 0, 0.6913040357529235, 0.3847747016441146, 0.1594931379880242, 0.7774763743306892, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
